Türkiye'de kamunun yaşadığı iletişim(sizlik) sıkıntısı Nic.tr'de de var. Duyuru yapmak için neden 7 gün beklenir? https://t.co/NzG6gdHrJ3
"Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/J130EWTbIV @voransoy aracılığıyla
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
@anadoluajansi Nic.tr ye saldırıyı .tr alan tahsisi pastası için ağızlarından salyalar akan yandaş  firmalar yaptırmış olmasın ????
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
nic.tr yine patladı :)
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
@srkninci ODTÜ nic.tr yi BTK ya bıraktı diyelim"" bir şeylerin değişeceğine innıyormusun? Bence bu iş anlaşmalı özel şirketlere bırakılmalı
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
@sahinmerkezoglu @ustakiloyunu Ben Tam Anlamam.Kuzenim Anlattı Nic.Tr Kullanım Hakkını Odtüden Alıp Birazda Geliştirirsek Siber Gücüz Dedi.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/Lc6ADjtAu0 @voransoy aracılığıyla
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
nic.tr ODTU de kalmalı. Yıllardır bu işi yapıyorlar. Tecrübeleri çok iyi bu konuda. #nictr
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
Nic.tr Uzmanlara Teslim Edilmeli https://t.co/CA4gh0gotR https://t.co/gazVKJ2zB3
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
Nic.TR Saldırısı Hakkında https://t.co/ejUGWIq4Jg @s4dn3s aracılığıyla
@s3yfullah bilgi işlem daire başkanlığı 100 metre uzaklıkta. bu kadar yakınken gidip nic.tr'nin hesabını sormanın tam zamanı :)
Nic.TR Saldırısı Hakkında https://t.co/CqV8tA3OAh @h4cktimes
‘ODTÜ ‘nic.tr’ tahsis yetkisini BTK’ya devretmeli’ https://t.co/xonsCGCJJS https://t.co/JxRNLUJPXc
Nic.tr'ye yapılan saldırıyı kazanca dönüştürmek isteyen bakanlığın TRABIM hevesi depreşmiş. Yazık yine kursaklarında kalacak.
bakanımız haklı! bence #nic.tr BTK'ya devrolsun.. Hatta ulusal güvenlik konusu bu.. saldırı savuşturamayan bankalar da derhal BTK'ya geçsin!
@abdullahciftcib ripe etkileneceğini anladığı için içerisinde barınan yedek nic.tr server'ını kapattı .
Kısaca en büyük saldırılardan biri Dünya genelinde"" internet hizmet sağlayıcılarda etkilenmiş sadece nic.tr sistemleri etki altında kalmamış
Nic.tr açıklaması https://t.co/WsFED0WTMq
.TR Alan adı servisi Nic.tr'ye yapılan Siber saldırı ... https://t.co/YZG97fHYhY
1) Bütün """"tr"""" uzantılı domainlerin sadece nic.tr'ye bağlı olması büyük bir açık saldırı yapılarak türk siteleri çöküyor!
14/12/2015 Tarihinde Başlayan DDoS Saldırısı Kamuoyu Duyurusu"
"Nic.TR"" ODTÜ"" 21/12/2015"
"https://t.co/AIm2R8fINW
nic.tr'deki yavaşlamalar ve siber saldırı hakkında bilinmeyenler... https://t.co/2UlqGMrnoP
nic.tr'deki yavaşlamalar ve siber saldırı hakkında bilinmeyenler"
"https://t.co/Wt2ttKU6Fj
RT @BarisTURKMEN52: @hakana Hakan Bey "
"Saldırı bankalara değil nic.tr ye "
"Onları çalışmaz ediyorlar "
"Bu ülkenin siber güvenlik teşkilatı yo…
@hakana Hakan Bey "
"Saldırı bankalara değil nic.tr ye "
"Onları çalışmaz ediyorlar "
"Bu ülkenin siber güvenlik teşkilatı yok olanlarda torpilli
NIC.TR'ye Yapılan Saldırı Hakkında Bilinmeyenler https://t.co/RjxtpZDKwo
NIC.TR'ye Yapılan Saldırı Hakkında Bilinmeyenler https://t.co/u1k7yykGas
RT @legyndir: @legyndir neymiş zamanında nic.tr kontrolü BTK'ya verilmediği için yeterli önlem alınmamış.
RT @turkinternet: ODTÜ Rektörlüğünden nic.TR Siber Saldırısı için Açıklama Yapıldı https://t.co/6NJ32AUKlZ  #turkinternetcom @odtu
Anonymous'un ddos saldırılarına karşı ODTÜ'nün açıklaması. https://t.co/ehLSw2qWZK
RT @kalyondigiarts: ++ manevi zarar var. Bir daha ki sefere bu şekilde bir durum yaşanırsa Nic.tr gerekli önlemleri alır mı? Asıl soru bu. …
.@METU_ODTU Siber saldırılar hakkında bir açıklamanız. Nic.tr'deki en son açıklamanız aşağıda. #nic #odtu https://t.co/kZ0QgQQOKC
Türkiye'nin en kritik temel altyapılarına (ISP"" Nic.Tr"" Bankacılık) olan saldırıların daha spesifik kamu ve askeri kurumlara artarak...
""""DDOS diye nic.tr'sine saldırdım"""""
""
"Anonymous  https://t.co/wdm3N3oiYh
RT @turkinternet: ODTÜ Rektörlüğünden nic.TR Siber Saldırısı için Açıklama Yapıldı https://t.co/6NJ32AUKlZ  #turkinternetcom @odtu
ODTÜ Rektörlüğünden nic.TR Siber Saldırısı için Açıklama Yapıldı https://t.co/6NJ32AUKlZ  #turkinternetcom @odtu
Turkiye internet altyapısına yönelik saldırı hakkındaki Nic.tr açıklaması. Saldırı dünyadaki en büyüklerinden biri"
"  https://t.co/myakCUAK7C
nic.tr saldırılarıyla bankalara yönelik saldırıların kaynağı aynı mı bilmiyoruz fakat ODTÜ ile ilgili kısımda özet; https://t.co/IdJyXOGrnm
@vevrin @TKNLJ orasi kesin. Nic.tr saldirisi sonrasi da kendilerini kahraman ilan ettiler. Kabloyu kesip bizi karanliklardan kurtarmislar.
@muhammedtrn9 Merhaba"" https://t.co/RRMzKt2URM """"Nic.TR Saldırısı Hakkında"""" yazımızı okuyabilirsiniz.
++ manevi zarar var. Bir daha ki sefere bu şekilde bir durum yaşanırsa Nic.tr gerekli önlemleri alır mı? Asıl soru bu. #sibersaldiri #nictr
anonymous ODTÜ'nün sorumlu olduğu tr uzantılarına yani nic.tr'ye saldırıyor. bunu önlemek ODTÜ'nün işi. ama onlar mescitler ile uğraşıyor!
""""..stratejik olarak NIC.tr'yi hedeflemiş olması"" saldırıyı .. oldukça profesyonel bir kişi veya grubun yapmakta olduğuna işaret ediyor""""
Ülkede çok zengin kadroya sahip güvenlik şirketleri varken şaka gibi DDOS ataklarına karşı koyamıyor nic.tr(ODTÜ) yazık.
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
@legyndir neymiş zamanında nic.tr kontrolü BTK'ya verilmediği için yeterli önlem alınmamış.
RT @scakti: Türk internet ekosistemi (?) çöktü. Önce ODTU nic.tr sonra bankalar. #fail
Türk internet ekosistemi (?) çöktü. Önce ODTU nic.tr sonra bankalar. #fail
Türkiye'de bir atak önleme metodu olarak switchi kapatmak (: nic.tr ne zaman ODTU'den alınacak? #fail #odtu #nictr https://t.co/zY5lNttTUw
RT @s3yfullah: Nic.tr kesinlikle ODTÜ'den alınmalı. TR'ye ilk interneti odtü getirmiş olabilir ama onu kullanmasını(!) Hacker'lar bilir.
Normal Nic.tr operasyonunu hepimiz takip ettik"" imkansiz değil. @toygunramazan @oylesinebiriste @by_siverekli @Emrullah_A
Şu anki saldırılar hayli kritik gözüküyor"" nic .tr den fazla etkilenmemiştik ama bu öyle değil...
@fatihportakal yaklaşık 3 haftadır"" tr. uzantılı alan adı sağlayıcısı nic.tr ye saldırı var.Etkileri yeni yeni ortaya çıkıyor.
Bir kaç gün önce yazmıştım. nic.tr yogun saldırı altında diye bugün iş bankası garanti bankası bir çok site siber saldırıların hedefi
@kaansezyum nic.tr saldırı olduğu için tr uzantılı siteler çoğu çalışmamakta
Anonymous ve nic.tr ddos saldırısı https://t.co/KkPYOuASxg
